address;source_location;insn;indent
0x62d71a0;:0;PUSH	%RBP;
0x62d9785;:0;MOV	-0x78(%RBP),%R15;  (6662) 
0x62d9789;:0;ADD	$0x30,%R15;  (6662) 
0x62d978d;:0;XOR	%R12D,%R12D;  (6662) 
0x62d9790;:0;JMP	62d979e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x25fe>;  (6662) 
0x62d9792;:0;INC	%R12;    (6667) 
0x62d9795;:0;ADD	$0x40,%R15;    (6667) 
0x62d9799;:0;CMP	%R12,%RBX;    (6667) 
0x62d979c;:0;JE	62d97c7 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2627>;    (6667) 
0x62d979e;:0;CMPB	$0,(%R14,%R12,1);    (6667) 
0x62d97a3;:0;JS	62d9792 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x25f2>;    (6667) 
0x62d97a5;:0;MOV	-0x10(%R15),%RDI;    (6667) 
0x62d97a9;:0;CMP	%RDI,%R15;    (6667) 
0x62d97ac;:0;JE	62d97b3 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2613>;    (6667) 
0x62d97ae;:0;CALL	7632540 <_ZdlPv@plt>;    (6667) 
0x62d97b3;:0;MOV	-0x30(%R15),%RDI;    (6667) 
0x62d97b7;:0;LEA	-0x20(%R15),%RAX;    (6667) 
0x62d97bb;:0;CMP	%RDI,%RAX;    (6667) 
0x62d97be;:0;JE	62d9792 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x25f2>;    (6667) 
0x62d97c0;:0;CALL	7632540 <_ZdlPv@plt>;    (6667) 
0x62d97c5;:0;JMP	62d9792 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x25f2>;    (6667) 
0x62d97c7;:0;MOV	-0x80(%RBP),%RDI;  (6662) 
0x62d97cb;:0;ADD	$-0x8,%RDI;  (6662) 
0x62d97cf;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d97d4;:0;MOV	-0x5b8(%RBP),%R12;  (6662) 
0x62d97db;:0;MOV	-0x5b0(%RBP),%R15;  (6662) 
0x62d97e2;:0;MOV	-0xa0(%RBP),%RDI;  (6662) 
0x62d97e9;:0;LEA	-0x90(%RBP),%RAX;  (6662) 
0x62d97f0;:0;CMP	%RAX,%RDI;  (6662) 
0x62d97f3;:0;JE	62d97fa <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x265a>;  (6662) 
0x62d97f5;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d97fa;:0;MOV	-0xc0(%RBP),%RDI;  (6662) 
0x62d9801;:0;LEA	-0xb0(%RBP),%RAX;  (6662) 
0x62d9808;:0;CMP	%RAX,%RDI;  (6662) 
0x62d980b;:0;JE	62d9812 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2672>;  (6662) 
0x62d980d;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d9812;:0;MOV	-0xe0(%RBP),%RDI;  (6662) 
0x62d9819;:0;LEA	-0xd0(%RBP),%RAX;  (6662) 
0x62d9820;:0;CMP	%RAX,%RDI;  (6662) 
0x62d9823;:0;JE	62d982a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x268a>;  (6662) 
0x62d9825;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d982a;:0;MOV	-0x100(%RBP),%RDI;  (6662) 
0x62d9831;:0;LEA	-0xf0(%RBP),%RAX;  (6662) 
0x62d9838;:0;CMP	%RAX,%RDI;  (6662) 
0x62d983b;:0;JE	62d9842 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x26a2>;  (6662) 
0x62d983d;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d9842;:0;MOV	-0x120(%RBP),%RDI;  (6662) 
0x62d9849;:0;LEA	-0x110(%RBP),%RAX;  (6662) 
0x62d9850;:0;CMP	%RAX,%RDI;  (6662) 
0x62d9853;:0;JE	62d985a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x26ba>;  (6662) 
0x62d9855;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d985a;:0;MOV	-0x140(%RBP),%RDI;  (6662) 
0x62d9861;:0;LEA	-0x130(%RBP),%RAX;  (6662) 
0x62d9868;:0;CMP	%RAX,%RDI;  (6662) 
0x62d986b;:0;JE	62d9872 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x26d2>;  (6662) 
0x62d986d;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d9872;:0;MOV	-0x160(%RBP),%RDI;  (6662) 
0x62d9879;:0;LEA	-0x150(%RBP),%RAX;  (6662) 
0x62d9880;:0;CMP	%RAX,%RDI;  (6662) 
0x62d9883;:0;JE	62d988a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x26ea>;  (6662) 
0x62d9885;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d988a;:0;MOV	-0x180(%RBP),%RDI;  (6662) 
0x62d9891;:0;LEA	-0x170(%RBP),%RAX;  (6662) 
0x62d9898;:0;CMP	%RAX,%RDI;  (6662) 
0x62d989b;:0;JE	62d98a2 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2702>;  (6662) 
0x62d989d;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d98a2;:0;MOV	-0x1a0(%RBP),%RDI;  (6662) 
0x62d98a9;:0;LEA	-0x190(%RBP),%RAX;  (6662) 
0x62d98b0;:0;CMP	%RAX,%RDI;  (6662) 
0x62d98b3;:0;JE	62d98ba <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x271a>;  (6662) 
0x62d98b5;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d98ba;:0;MOV	-0x1c0(%RBP),%RDI;  (6662) 
0x62d98c1;:0;LEA	-0x1b0(%RBP),%RAX;  (6662) 
0x62d98c8;:0;CMP	%RAX,%RDI;  (6662) 
0x62d98cb;:0;JE	62d98d2 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2732>;  (6662) 
0x62d98cd;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d98d2;:0;MOV	-0x1e0(%RBP),%RDI;  (6662) 
0x62d98d9;:0;LEA	-0x1d0(%RBP),%RAX;  (6662) 
0x62d98e0;:0;CMP	%RAX,%RDI;  (6662) 
0x62d98e3;:0;JE	62d98ea <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x274a>;  (6662) 
0x62d98e5;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d98ea;:0;MOV	-0x200(%RBP),%RDI;  (6662) 
0x62d98f1;:0;LEA	-0x1f0(%RBP),%RAX;  (6662) 
0x62d98f8;:0;CMP	%RAX,%RDI;  (6662) 
0x62d98fb;:0;JE	62d9902 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2762>;  (6662) 
0x62d98fd;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d9902;:0;MOV	-0x220(%RBP),%RDI;  (6662) 
0x62d9909;:0;LEA	-0x210(%RBP),%RAX;  (6662) 
0x62d9910;:0;CMP	%RAX,%RDI;  (6662) 
0x62d9913;:0;JE	62d991a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x277a>;  (6662) 
0x62d9915;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d991a;:0;MOV	-0x240(%RBP),%RDI;  (6662) 
0x62d9921;:0;LEA	-0x230(%RBP),%RAX;  (6662) 
0x62d9928;:0;CMP	%RAX,%RDI;  (6662) 
0x62d992b;:0;JE	62d9932 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2792>;  (6662) 
0x62d992d;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d9932;:0;MOV	-0x260(%RBP),%RDI;  (6662) 
0x62d9939;:0;LEA	-0x250(%RBP),%RAX;  (6662) 
0x62d9940;:0;CMP	%RAX,%RDI;  (6662) 
0x62d9943;:0;JE	62d994a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x27aa>;  (6662) 
0x62d9945;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d994a;:0;MOV	-0x280(%RBP),%RDI;  (6662) 
0x62d9951;:0;LEA	-0x270(%RBP),%RAX;  (6662) 
0x62d9958;:0;CMP	%RAX,%RDI;  (6662) 
0x62d995b;:0;JE	62d9962 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x27c2>;  (6662) 
0x62d995d;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d9962;:0;MOV	-0x2a0(%RBP),%RDI;  (6662) 
0x62d9969;:0;LEA	-0x290(%RBP),%RAX;  (6662) 
0x62d9970;:0;CMP	%RAX,%RDI;  (6662) 
0x62d9973;:0;JE	62d997a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x27da>;  (6662) 
0x62d9975;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d997a;:0;MOV	-0x2c0(%RBP),%RDI;  (6662) 
0x62d9981;:0;LEA	-0x2b0(%RBP),%RAX;  (6662) 
0x62d9988;:0;CMP	%RAX,%RDI;  (6662) 
0x62d998b;:0;JE	62d9992 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x27f2>;  (6662) 
0x62d998d;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d9992;:0;MOV	-0x3b0(%RBP),%RDI;  (6662) 
0x62d9999;:0;LEA	-0x3a0(%RBP),%RAX;  (6662) 
0x62d99a0;:0;CMP	%RAX,%RDI;  (6662) 
0x62d99a3;:0;JE	62d99aa <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x280a>;  (6662) 
0x62d99a5;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d99aa;:0;MOV	-0x390(%RBP),%RDI;  (6662) 
0x62d99b1;:0;LEA	-0x380(%RBP),%RAX;  (6662) 
0x62d99b8;:0;CMP	%RAX,%RDI;  (6662) 
0x62d99bb;:0;JE	62d99c2 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2822>;  (6662) 
0x62d99bd;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d99c2;:0;MOV	-0x370(%RBP),%RDI;  (6662) 
0x62d99c9;:0;LEA	-0x360(%RBP),%RAX;  (6662) 
0x62d99d0;:0;CMP	%RAX,%RDI;  (6662) 
0x62d99d3;:0;JE	62d99da <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x283a>;  (6662) 
0x62d99d5;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d99da;:0;MOV	-0x320(%RBP),%RDI;  (6662) 
0x62d99e1;:0;LEA	-0x310(%RBP),%RAX;  (6662) 
0x62d99e8;:0;CMP	%RAX,%RDI;  (6662) 
0x62d99eb;:0;JE	62d99f2 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2852>;  (6662) 
0x62d99ed;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d99f2;:0;MOV	-0x300(%RBP),%RDI;  (6662) 
0x62d99f9;:0;LEA	-0x2f0(%RBP),%RAX;  (6662) 
0x62d9a00;:0;CMP	%RAX,%RDI;  (6662) 
0x62d9a03;:0;JE	62d9a0a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x286a>;  (6662) 
0x62d9a05;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d9a0a;:0;MOV	-0x2e0(%RBP),%RDI;  (6662) 
0x62d9a11;:0;LEA	-0x2d0(%RBP),%RAX;  (6662) 
0x62d9a18;:0;CMP	%RAX,%RDI;  (6662) 
0x62d9a1b;:0;JE	62d9a22 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2882>;  (6662) 
0x62d9a1d;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d9a22;:0;LEA	-0x638(%RBP),%RBX;  (6662) 
0x62d9a29;:0;MOV	%RBX,%RDI;  (6662) 
0x62d9a2c;:0;CALL	763f870 <_ZN10tensorflow16activity_watcher12tfw_internal19RecordActivityStartESt10unique_ptrINS0_8ActivityESt14default_deleteIS3_EE@plt>;  (6662) 
0x62d9a31;:0;MOV	%RAX,-0x608(%RBP);  (6662) 
0x62d9a38;:0;MOV	-0x638(%RBP),%RSI;  (6662) 
0x62d9a3f;:0;TEST	%RSI,%RSI;  (6662) 
0x62d9a42;:0;JE	62d9a4c <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x28ac>;  (6662) 
0x62d9a44;:0;MOV	%RBX,%RDI;  (6662) 
0x62d9a47;:0;CALL	763f880 <_ZNKSt14default_deleteIN10tensorflow16activity_watcher8ActivityEEclEPS2_@plt>;  (6662) 
0x62d9a4c;:0;MOV	-0x5a8(%RBP),%RCX;  (6662) 
0x62d9a53;:0;MOV	-0x5a0(%RBP),%R8;  (6662) 
0x62d9a5a;:0;JMP	62d781e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x67e>;  (6662) 
0x62d9a5f;:0;MOV	0xc8(%RSI),%RBX;(6665) 
0x62d9a66;:0;MOV	%RSI,-0x5d0(%RBP);(6665) 
0x62d9a6d;:0;MOV	0xd0(%RSI),%R14;(6665) 
0x62d9a74;:0;CALL	763f680 <_ZN3tsl8profiler19threadpool_listener9IsEnabledEv@plt>;(6665) 
0x62d9a79;:0;TEST	%AL,%AL;(6665) 
0x62d9a7b;:0;JE	62d9fcd <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2e2d>;(6665) 
0x62d9a81;:0;MOV	%RBX,%RDI;(6665) 
0x62d9a84;:0;MOV	0x14375e5(%RIP),%RAX;(6665) 
0x62d9a8b;:0;MOV	0x10(%RAX),%RBX;(6665) 
0x62d9a8f;:0;TEST	%RBX,%RBX;(6665) 
0x62d9a92;:0;MOV	-0x5c0(%RBP),%R13;(6665) 
0x62d9a99;:0;JE	62d9ff6 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2e56>;(6665) 
0x62d9a9f;:0;MOV	%R14,%RSI;(6665) 
0x62d9aa2;:0;CALL	763f890 <_ZN3tsl7tracing13GetArgForNameESt17basic_string_viewIcSt11char_traitsIcEE@plt>;(6665) 
0x62d9aa7;:0;MOV	(%RBX),%RCX;(6665) 
0x62d9aaa;:0;MOV	%RBX,-0x5e8(%RBP);(6665) 
0x62d9ab1;:0;MOV	%RBX,%RDI;(6665) 
0x62d9ab4;:0;MOV	%RAX,%RSI;(6665) 
0x62d9ab7;:0;CALLQ	0x18(%RCX);(6665) 
0x62d9aba;:0;JMP	62d9fff <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2e5f>;(6665) 
0x62d9abf;:0;LEA	-0x2c0(%RBP),%RBX;  (6662) 
0x62d9ac6;:0;MOV	%RBX,%RDI;  (6662) 
0x62d9ac9;:0;LEA	-0x5909e70(%RIP),%RSI;  (6662) 
0x62d9ad0;:0;MOV	$0x3a7,%EDX;  (6662) 
0x62d9ad5;:0;XOR	%ECX,%ECX;  (6662) 
0x62d9ad7;:0;VZEROUPPER;  (6662) 
0x62d9ada;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;  (6662) 
0x62d9adf;:0;MOV	$0x19,%EDX;  (6662) 
0x62d9ae4;:0;MOV	%RBX,%RDI;  (6662) 
0x62d9ae7;:0;LEA	-0x58f6bb9(%RIP),%RSI;  (6662) 
0x62d9aee;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d9af3;:0;MOV	%RBX,%RDI;  (6662) 
0x62d9af6;:0;MOV	-0x5f4(%RBP),%ESI;  (6662) 
0x62d9afc;:0;CALL	76339a0 <_ZNSolsEi@plt>;  (6662) 
0x62d9b01;:0;MOV	%RAX,%RBX;  (6662) 
0x62d9b04;:0;MOV	$0x6,%EDX;  (6662) 
0x62d9b09;:0;MOV	%RAX,%RDI;  (6662) 
0x62d9b0c;:0;LEA	-0x58fda0c(%RIP),%RSI;  (6662) 
0x62d9b13;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d9b18;:0;MOV	(%R12),%RSI;  (6662) 
0x62d9b1c;:0;MOV	%RBX,%RDI;  (6662) 
0x62d9b1f;:0;CALL	7633d20 <_ZNSo9_M_insertIlEERSoT_@plt>;  (6662) 
0x62d9b24;:0;MOV	%RAX,%RBX;  (6662) 
0x62d9b27;:0;MOV	$0x1,%EDX;  (6662) 
0x62d9b2c;:0;MOV	%RAX,%RDI;  (6662) 
0x62d9b2f;:0;LEA	-0x59428b7(%RIP),%RSI;  (6662) 
0x62d9b36;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d9b3b;:0;MOV	-0x5a0(%RBP),%RAX;  (6662) 
0x62d9b42;:0;MOV	0x8(%RAX),%RAX;  (6662) 
0x62d9b46;:0;MOV	0x8(%RAX),%RSI;  (6662) 
0x62d9b4a;:0;ADD	$0x8,%RSI;  (6662) 
0x62d9b4e;:0;LEA	-0x3e8(%RBP),%RDI;  (6662) 
0x62d9b55;:0;MOV	$-0x1,%EDX;  (6662) 
0x62d9b5a;:0;CALL	763f800 <_ZN10tensorflow16SummarizeNodeDefB5cxx11ERKNS_7NodeDefEi@plt>;  (6662) 
0x62d9b5f;:0;MOV	-0x3e8(%RBP),%RSI;  (6662) 
0x62d9b66;:0;MOV	-0x3e0(%RBP),%RDX;  (6662) 
0x62d9b6d;:0;MOV	%RBX,%RDI;  (6662) 
0x62d9b70;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d9b75;:0;MOV	%RAX,%RBX;  (6662) 
0x62d9b78;:0;MOV	%RAX,%RDI;  (6662) 
0x62d9b7b;:0;LEA	-0x5924719(%RIP),%RSI;  (6662) 
0x62d9b82;:0;XOR	%EDX,%EDX;  (6662) 
0x62d9b84;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d9b89;:0;MOV	$0x9,%EDX;  (6662) 
0x62d9b8e;:0;MOV	%RBX,%RDI;  (6662) 
0x62d9b91;:0;LEA	-0x589116e(%RIP),%RSI;  (6662) 
0x62d9b98;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d9b9d;:0;MOV	-0x618(%RBP),%RDI;  (6662) 
0x62d9ba4;:0;MOV	(%RDI),%RAX;  (6662) 
0x62d9ba7;:0;CALLQ	0x80(%RAX);  (6662) 
0x62d9bad;:0;MOV	(%RAX),%RSI;  (6662) 
0x62d9bb0;:0;MOV	0x8(%RAX),%RDX;  (6662) 
0x62d9bb4;:0;MOV	%RBX,%RDI;  (6662) 
0x62d9bb7;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d9bbc;:0;MOV	-0x3e8(%RBP),%RDI;  (6662) 
0x62d9bc3;:0;LEA	-0x3d8(%RBP),%RAX;  (6662) 
0x62d9bca;:0;CMP	%RAX,%RDI;  (6662) 
0x62d9bcd;:0;JE	62d9bd4 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2a34>;  (6662) 
0x62d9bcf;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d9bd4;:0;LEA	-0x2c0(%RBP),%RDI;  (6662) 
0x62d9bdb;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;  (6662) 
0x62d9be0;:0;MOV	-0x5a0(%RBP),%R8;  (6662) 
0x62d9be7;:0;MOV	%R14,%RAX;  (6662) 
0x62d9bea;:0;JMP	62d8659 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x14b9>;  (6662) 
0x62d9bef;:0;VMOVUPS	(%RAX),%XMM0;  (6662) 
0x62d9bf3;:0;VMOVUPS	%XMM0,(%RCX);  (6662) 
0x62d9bf7;:0;MOV	%RCX,%RSI;  (6662) 
0x62d9bfa;:0;MOV	-0x5b0(%RBP),%R15;  (6662) 
0x62d9c01;:0;MOV	-0x58(%RBP),%RDX;  (6662) 
0x62d9c05;:0;MOV	%RDX,-0x348(%RBP);  (6662) 
0x62d9c0c;:0;TEST	%RDX,%RDX;  (6662) 
0x62d9c0f;:0;JE	62d9c5a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2aba>;  (6662) 
0x62d9c11;:0;MOV	0x8(%RBX),%RAX;  (6662) 
0x62d9c15;:0;TEST	%RAX,%RAX;  (6662) 
0x62d9c18;:0;JE	62d9c34 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2a94>;  (6662) 
0x62d9c1a;:0;MOV	(%RBX),%RCX;  (6662) 
0x62d9c1d;:0;CMPB	$0x23,-0x1(%RAX,%RCX,1);  (6662) 
0x62d9c22;:0;JNE	62d9c34 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2a94>;  (6662) 
0x62d9c24;:0;MOVB	$0x2c,-0x1(%RCX,%RAX,1);  (6662) 
0x62d9c29;:0;CMPB	$0x23,(%RSI);  (6662) 
0x62d9c2c;:0;JNE	62d9c34 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2a94>;  (6662) 
0x62d9c2e;:0;INC	%RSI;  (6662) 
0x62d9c31;:0;DEC	%RDX;  (6662) 
0x62d9c34;:0;MOV	$0x3fffffffffffffff,%RAX;  (6662) 
0x62d9c3e;:0;SUB	0x8(%RBX),%RAX;  (6662) 
0x62d9c42;:0;CMP	%RDX,%RAX;  (6662) 
0x62d9c45;:0;JB	62dac10 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3a70>;  (6662) 
0x62d9c4b;:0;MOV	%RBX,%RDI;  (6662) 
0x62d9c4e;:0;CALL	7632de0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>;  (6662) 
0x62d9c53;:0;MOV	-0x350(%RBP),%RSI;  (6662) 
0x62d9c5a;:0;LEA	-0x340(%RBP),%RAX;  (6662) 
0x62d9c61;:0;CMP	%RAX,%RSI;  (6662) 
0x62d9c64;:0;JE	62d76e5 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x545>;  (6662) 
0x62d9c6a;:0;MOV	%RSI,%RDI;  (6662) 
0x62d9c6d;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d9c72;:0;JMP	62d76e5 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x545>;  (6662) 
0x62d9c77;:0;MOV	-0x5d0(%RBP),%RSI;(6665) 
0x62d9c7e;:0;MOV	0x8(%RSI),%RAX;(6665) 
0x62d9c82;:0;MOV	0xa8(%RAX),%RAX;(6665) 
0x62d9c89;:0;AND	$-0x4,%RAX;(6665) 
0x62d9c8d;:0;MOV	(%RAX),%RCX;(6665) 
0x62d9c90;:0;MOV	0x8(%RAX),%RAX;(6665) 
0x62d9c94;:0;MOVQ	$0x4,-0x2c0(%RBP);(6665) 
0x62d9c9f;:0;LEA	-0x58a8c7b(%RIP),%RDX;(6665) 
0x62d9ca6;:0;MOV	%RDX,-0x2b8(%RBP);(6665) 
0x62d9cad;:0;MOV	%RAX,-0x2b0(%RBP);(6665) 
0x62d9cb4;:0;MOV	%RCX,-0x2a8(%RBP);(6665) 
0x62d9cbb;:0;MOV	0x8(%RSI),%RAX;(6665) 
0x62d9cbf;:0;MOV	0xb0(%RAX),%RAX;(6665) 
0x62d9cc6;:0;AND	$-0x4,%RAX;(6665) 
0x62d9cca;:0;MOV	(%RAX),%RCX;(6665) 
0x62d9ccd;:0;MOV	0x8(%RAX),%RAX;(6665) 
0x62d9cd1;:0;MOVQ	$0xb,-0x2a0(%RBP);(6665) 
0x62d9cdc;:0;LEA	-0x58fdbd5(%RIP),%RDX;(6665) 
0x62d9ce3;:0;MOV	%RDX,-0x298(%RBP);(6665) 
