address;source_location;insn;indent
0x6fda7a0;:0;CMP	$0x1,%R12;
0x6fe110a;:0;LEA	-0x280(%RBP),%RBX;
0x6fe1111;:0;MOV	%RBX,-0x290(%RBP);
0x6fe1118;:0;MOV	$0x6f4364657375465f,%RAX;
0x6fe1122;:0;MOV	%RAX,(%RBX);
0x6fe1125;:0;MOVL	$0x4433766e,0x8(%RBX);
0x6fe112c;:0;MOVQ	$0xc,-0x288(%RBP);
0x6fe1137;:0;MOVB	$0,-0x274(%RBP);
0x6fe113e;:0;LEA	-0x118(%RBP),%RDI;
0x6fe1145;:0;LEA	-0x290(%RBP),%RSI;
0x6fe114c;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fe1151;:0;MOV	-0x290(%RBP),%RDI;
0x6fe1158;:0;CMP	%RBX,%RDI;
0x6fe115b;:0;JE	6fe1162 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6e62>;
0x6fe115d;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fe1162;:0;MOV	%R14,%RDI;
0x6fe1165;:0;MOV	%R15,%RSI;
0x6fe1168;:0;XOR	%EDX,%EDX;
0x6fe116a;:0;CALL	6ffc5d0 <_ZN10tensorflow8grappler12_GLOBAL__N_120CopyConv3DAttributesERKNS_7NodeDefEPS2_PS3_>;
0x6fe116f;:0;LEA	-0x198(%RBP),%RBX;
0x6fe1176;:0;MOV	%RBX,%RDI;
0x6fe1179;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6fe117e;:0;MOV	%RBX,%RDI;
0x6fe1181;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;
0x6fe1186;:0;LEA	-0x290(%RBP),%R12;
0x6fe118d;:0;MOV	%R12,%RDI;
0x6fe1190;:0;LEA	-0x150(%RBP),%RBX;
0x6fe1197;:0;MOV	%RBX,%RSI;
0x6fe119a;:0;LEA	-0x6611766(%RIP),%RDX;
0x6fe11a1;:0;CALL	7684f00 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA10_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fe11a6;:0;MOV	-0x290(%RBP),%RDX;
0x6fe11ad;:0;ADD	$0x20,%RDX;
0x6fe11b1;:0;MOV	$0x1,%ESI;
0x6fe11b6;:0;LEA	0x70e78b(%RIP),%RDI;
0x6fe11bd;:0;CALL	7646250 <_ZN10tensorflow12SetAttrValueEN4absl12lts_202308024SpanIKSt17basic_string_viewIcSt11char_traitsIcEEEEPNS_9AttrValueE@plt>;
0x6fe11c2;:0;MOV	%R12,%RDI;
0x6fe11c5;:0;MOV	%RBX,%RSI;
0x6fe11c8;:0;LEA	-0x65929e5(%RIP),%RDX;
0x6fe11cf;:0;CALL	7681d80 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA9_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fe11d4;:0;MOV	-0x290(%RBP),%RSI;
0x6fe11db;:0;ADD	$0x20,%RSI;
0x6fe11df;:0;MOV	$0x1,%EDI;
0x6fe11e4;:0;CALL	763f410 <_ZN10tensorflow12SetAttrValueEiPNS_9AttrValueE@plt>;
0x6fe11e9;:0;MOV	%R12,%RDI;
0x6fe11ec;:0;MOV	%RBX,%RSI;
0x6fe11ef;:0;LEA	-0x6630fad(%RIP),%RDX;
0x6fe11f6;:0;CALL	7684f10 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA8_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fe11fb;:0;MOV	-0x290(%RBP),%RDI;
0x6fe1202;:0;ADD	$0x20,%RDI;
0x6fe1206;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fe120a;:0;CALL	76461f0 <_ZN10tensorflow12SetAttrValueEfPNS_9AttrValueE@plt>;
0x6fe120f;:0;LEA	-0x960(%RBP),%RDI;
0x6fe1216;:0;CALL	7683240 <_ZN10tensorflow8grappler5utils16MutableGraphView18GetMutationBuilderEv@plt>;
0x6fe121b;:0;MOV	%RAX,%R14;
0x6fe121e;:0;MOVQ	$0,-0x290(%RBP);
0x6fe1229;:0;MOV	%RAX,%RDI;
0x6fe122c;:0;MOV	%R15,%RSI;
0x6fe122f;:0;MOV	%R12,%RDX;
0x6fe1232;:0;CALL	76838d0 <_ZN10tensorflow8grappler5utils8Mutation7AddNodeEONS_7NodeDefEPN4absl12lts_202308026StatusE@plt>;
0x6fe1237;:0;MOV	-0x290(%RBP),%RAX;
0x6fe123e;:0;MOV	%RAX,(%R13);
0x6fe1242;:0;TEST	$0x1,%AL;
0x6fe1244;:0;JNE	6fe4092 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9d92>;
0x6fe124a;:0;TEST	%RAX,%RAX;
0x6fe124d;:0;MOV	-0x9a8(%RBP),%R12;
0x6fe1254;:0;JNE	6fe409d <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9d9d>;
0x6fe125a;:0;MOV	%R13,%RDI;
0x6fe125d;:0;MOV	%R14,%RSI;
0x6fe1260;:0;CALL	7683270 <_ZN10tensorflow8grappler5utils8Mutation5ApplyEv@plt>;
0x6fe1265;:0;CMPQ	$0,(%R13);
0x6fe126a;:0;JNE	6fe409d <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9d9d>;
0x6fe1270;:0;MOVSXD	-0x34c(%RBP),%RCX;
0x6fe1277;:0;MOV	-0xa88(%RBP),%RAX;
0x6fe127e;:0;MOV	%RCX,%RDX;
0x6fe1281;:0;SHR	$0x6,%RDX;
0x6fe1285;:0;MOV	$0x1,%ESI;
0x6fe128a;:0;SAL	%CL,%RSI;
0x6fe128d;:0;OR	%RSI,(%RAX,%RDX,8);
0x6fe1291;:0;MOVSXD	-0x350(%RBP),%RCX;
0x6fe1298;:0;JMP	6fe406e <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9d6e>;
0x6fe129d;:0;XOR	%ESI,%ESI;
0x6fe129f;:0;VPCMPEQD	%XMM14,%XMM14,%XMM14;
0x6fe12a4;:0;VMOVDQA	-0x657fb8c(%RIP),%XMM13;
0x6fe12ac;:0;CMP	%RCX,%RDI;
0x6fe12af;:0;JE	6fe12c4 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6fc4>;
0x6fe12b1;:0;ADD	$-0x28,%RAX;
0x6fe12b5;:0;CMP	$0x140,%RAX;
0x6fe12bb;:0;JAE	6fe12cb <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6fcb>;
0x6fe12bd;:0;XOR	%EDX,%EDX;
0x6fe12bf;:0;JMP	6fe1447 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7147>;
0x6fe12c4;:0;XOR	%EAX,%EAX;
0x6fe12c6;:0;JMP	6fe1477 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7177>;
0x6fe12cb;:0;MOV	$-0x3333333333333333,%RDX;
0x6fe12d5;:0;MUL	%RDX;
0x6fe12d8;:0;SHR	$0x5,%RDX;
0x6fe12dc;:0;INC	%RDX;
0x6fe12df;:0;MOV	%EDX,%EAX;
0x6fe12e1;:0;AND	$0x7,%EAX;
0x6fe12e4;:0;MOV	$0x8,%R8D;
0x6fe12ea;:0;CMOVE	%R8,%RAX;
0x6fe12ee;:0;SUB	%RAX,%RDX;
0x6fe12f1;:0;LEA	(%RDX,%RDX,4),%RAX;
0x6fe12f5;:0;LEA	(%RDI,%RAX,8),%RAX;
0x6fe12f9;:0;MOV	%RAX,-0x9d0(%RBP);
0x6fe1300;:0;VPXOR	%XMM1,%XMM1,%XMM1;
0x6fe1304;:0;VPXOR	%XMM3,%XMM3,%XMM3;
0x6fe1308;:0;VPXOR	%XMM2,%XMM2,%XMM2;
0x6fe130c;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fe1310;:0;VMOVDQA	-0xb10(%RBP),%XMM15;
0x6fe1318;:0;VMOVQ	%RDI,%XMM4;  (35663) 
0x6fe131d;:0;VPSHUFD	$0x44,%XMM4,%XMM4;  (35663) 
0x6fe1322;:0;VPADDQ	%XMM4,%XMM13,%XMM5;  (35663) 
0x6fe1326;:0;VPADDQ	-0x657f2fe(%RIP),%XMM4,%XMM6;  (35663) 
0x6fe132e;:0;VPADDQ	-0x657efc6(%RIP),%XMM4,%XMM7;  (35663) 
0x6fe1336;:0;VPADDQ	-0x657f6ce(%RIP),%XMM4,%XMM4;  (35663) 
0x6fe133e;:0;VPEXTRQ	$0x1,%XMM5,%R8;  (35663) 
0x6fe1344;:0;VMOVQ	%XMM5,%R9;  (35663) 
0x6fe1349;:0;VMOVQ	%XMM6,%R10;  (35663) 
0x6fe134e;:0;VPEXTRQ	$0x1,%XMM6,%R11;  (35663) 
0x6fe1354;:0;VMOVQ	%XMM7,%RBX;  (35663) 
0x6fe1359;:0;VPEXTRQ	$0x1,%XMM7,%R15;  (35663) 
0x6fe135f;:0;VMOVQ	%XMM4,%R12;  (35663) 
0x6fe1364;:0;VPEXTRQ	$0x1,%XMM4,%RAX;  (35663) 
0x6fe136a;:0;VMOVQ	0x18(%R8),%XMM8;  (35663) 
0x6fe1370;:0;VMOVQ	0x18(%R9),%XMM9;  (35663) 
0x6fe1376;:0;VPUNPCKLQDQ	%XMM8,%XMM9,%XMM8;  (35663) 
0x6fe137b;:0;VMOVQ	0x18(%R11),%XMM9;  (35663) 
0x6fe1381;:0;VMOVQ	0x18(%R10),%XMM10;  (35663) 
0x6fe1387;:0;VPUNPCKLQDQ	%XMM9,%XMM10,%XMM9;  (35663) 
0x6fe138c;:0;VMOVQ	0x18(%R15),%XMM10;  (35663) 
0x6fe1392;:0;VMOVQ	0x18(%RBX),%XMM11;  (35663) 
0x6fe1397;:0;VPUNPCKLQDQ	%XMM10,%XMM11,%XMM10;  (35663) 
0x6fe139c;:0;VMOVQ	0x18(%RAX),%XMM11;  (35663) 
0x6fe13a1;:0;VMOVQ	0x18(%R12),%XMM12;  (35663) 
0x6fe13a8;:0;VPUNPCKLQDQ	%XMM11,%XMM12,%XMM11;  (35663) 
0x6fe13ad;:0;VPXOR	%XMM12,%XMM12,%XMM12;  (35663) 
0x6fe13b2;:0;VPCMPEQQ	%XMM15,%XMM5,%XMM5;  (35663) 
0x6fe13b7;:0;VPCMPEQQ	%XMM12,%XMM8,%XMM8;  (35663) 
0x6fe13bc;:0;VPOR	%XMM5,%XMM8,%XMM5;  (35663) 
0x6fe13c0;:0;VPADDQ	%XMM5,%XMM1,%XMM1;  (35663) 
0x6fe13c4;:0;VPCMPEQQ	%XMM15,%XMM6,%XMM5;  (35663) 
0x6fe13c9;:0;VPCMPEQQ	%XMM12,%XMM9,%XMM6;  (35663) 
0x6fe13ce;:0;VPOR	%XMM5,%XMM6,%XMM5;  (35663) 
0x6fe13d2;:0;VPADDQ	%XMM5,%XMM3,%XMM3;  (35663) 
0x6fe13d6;:0;VPCMPEQQ	%XMM15,%XMM7,%XMM5;  (35663) 
0x6fe13db;:0;VPCMPEQQ	%XMM12,%XMM10,%XMM6;  (35663) 
0x6fe13e0;:0;VPOR	%XMM5,%XMM6,%XMM5;  (35663) 
0x6fe13e4;:0;VPADDQ	%XMM5,%XMM2,%XMM2;  (35663) 
0x6fe13e8;:0;VPCMPEQQ	%XMM15,%XMM4,%XMM4;  (35663) 
0x6fe13ed;:0;VPCMPEQQ	%XMM12,%XMM11,%XMM5;  (35663) 
0x6fe13f2;:0;VPOR	%XMM4,%XMM5,%XMM4;  (35663) 
0x6fe13f6;:0;VPADDQ	%XMM4,%XMM0,%XMM0;  (35663) 
0x6fe13fa;:0;VPSUBQ	%XMM14,%XMM1,%XMM1;  (35663) 
0x6fe13ff;:0;VPSUBQ	%XMM14,%XMM3,%XMM3;  (35663) 
0x6fe1404;:0;VPSUBQ	%XMM14,%XMM2,%XMM2;  (35663) 
0x6fe1409;:0;VPSUBQ	%XMM14,%XMM0,%XMM0;  (35663) 
0x6fe140e;:0;ADD	$0x140,%RDI;  (35663) 
0x6fe1415;:0;ADD	$-0x8,%RDX;  (35663) 
0x6fe1419;:0;JNE	6fe1318 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7018>;  (35663) 
0x6fe141f;:0;VPADDQ	%XMM1,%XMM3,%XMM1;
0x6fe1423;:0;VPADDQ	%XMM2,%XMM0,%XMM0;
0x6fe1427;:0;VPADDQ	%XMM1,%XMM0,%XMM0;
0x6fe142b;:0;VPSHUFD	$-0x12,%XMM0,%XMM1;
0x6fe1430;:0;VPADDQ	%XMM1,%XMM0,%XMM0;
0x6fe1434;:0;VMOVQ	%XMM0,%RDX;
0x6fe1439;:0;MOV	-0x9d0(%RBP),%RDI;
0x6fe1440;:0;MOV	-0x9a8(%RBP),%R12;
0x6fe1447;:0;MOV	0x736342(%RIP),%R9;
0x6fe144e;:0;CMP	%R9,%RDI;  (35664) 
0x6fe1451;:0;SETNE	%AL;  (35664) 
0x6fe1454;:0;CMPQ	$0,0x18(%RDI);  (35664) 
0x6fe1459;:0;SETNE	%R8B;  (35664) 
0x6fe145d;:0;AND	%AL,%R8B;  (35664) 
0x6fe1460;:0;MOVZX	%R8B,%EAX;  (35664) 
0x6fe1464;:0;ADD	%RAX,%RDX;  (35664) 
0x6fe1467;:0;ADD	$0x28,%RDI;  (35664) 
0x6fe146b;:0;CMP	%RCX,%RDI;  (35664) 
0x6fe146e;:0;JNE	6fe144e <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x714e>;  (35664) 
0x6fe1470;:0;CMP	$0x4,%RDX;
0x6fe1474;:0;SETAE	%AL;
0x6fe1477;:0;OR	%AL,%SIL;
0x6fe147a;:0;CMP	$0x1,%SIL;
0x6fe147e;:0;JNE	6fe40cb <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9dcb>;
0x6fe1484;:0;MOV	0x40(%R14),%RAX;
0x6fe1488;:0;SUB	0x38(%R14),%RAX;
0x6fe148c;:0;SAR	$0x3,%RAX;
0x6fe1490;:0;MOV	$-0x5555555555555555,%RCX;
0x6fe149a;:0;IMUL	%RCX,%RAX;
0x6fe149e;:0;CMP	$0x2,%RAX;
0x6fe14a2;:0;JAE	6fe40cb <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9dcb>;
0x6fe14a8;:0;MOV	-0x9c0(%RBP),%RAX;
0x6fe14af;:0;MOV	%EAX,-0x1c0(%RBP);
0x6fe14b5;:0;MOV	-0x9b0(%RBP),%RBX;
0x6fe14bc;:0;MOV	%RBX,%RDI;
0x6fe14bf;:0;LEA	-0x998(%RBP),%RSI;
0x6fe14c6;:0;LEA	-0x1c0(%RBP),%RDX;
0x6fe14cd;:0;CALL	6ff6e10 <_ZN10tensorflow8grappler12_GLOBAL__N_117AddBatchNormNodesEPNS1_15RemapperContextERKNS1_14FusedBatchNormE>;
0x6fe14d2;:0;CMPQ	$0,(%RBX);
0x6fe14d6;:0;JMP	6fe40bc <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9dbc>;
0x6fe14db;:0;MOV	$0x20,%EDI;
0x6fe14e0;:0;CALL	76325c0 <_Znwm@plt>;
0x6fe14e5;:0;LEA	0x10(%RAX),%RCX;
0x6fe14e9;:0;MOV	%RCX,(%RAX);
0x6fe14ec;:0;MOVQ	$0,0x8(%RAX);
0x6fe14f4;:0;MOVB	$0,0x10(%RAX);
0x6fe14f8;:0;LEA	-0x1b0(%RBP),%RDI;
0x6fe14ff;:0;MOV	%RAX,%RSI;
0x6fe1502;:0;CALL	76335e0 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv@plt>;
0x6fe1507;:0;MOV	%RAX,%RDI;
0x6fe150a;:0;MOV	%R14,%RSI;
0x6fe150d;:0;CALL	76328c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt>;
0x6fe1512;:0;MOV	%R15,%RDI;
0x6fe1515;:0;LEA	-0x1c0(%RBP),%R15;
0x6fe151c;:0;MOV	%R15,%RSI;
0x6fe151f;:0;XOR	%EDX,%EDX;
0x6fe1521;:0;CALL	6ffd920 <_ZN10tensorflow8grappler12_GLOBAL__N_120CopyMatMulAttributesERKNS_7NodeDefEPS2_PS3_>;
0x6fe1526;:0;LEA	-0x198(%RBP),%RBX;
0x6fe152d;:0;MOV	%RBX,%RDI;
0x6fe1530;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6fe1535;:0;MOV	%RBX,%RDI;
0x6fe1538;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;
0x6fe153d;:0;LEA	-0x290(%RBP),%R14;
0x6fe1544;:0;MOV	%R14,%RDI;
0x6fe1547;:0;LEA	-0x150(%RBP),%RBX;
0x6fe154e;:0;MOV	%RBX,%RSI;
0x6fe1551;:0;LEA	-0x6611b1d(%RIP),%RDX;
0x6fe1558;:0;CALL	7684f00 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA10_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fe155d;:0;MOV	-0x290(%RBP),%RDX;
0x6fe1564;:0;ADD	$0x20,%RDX;
0x6fe1568;:0;MOV	$0x2,%ESI;
0x6fe156d;:0;LEA	0x70e3b4(%RIP),%RDI;
0x6fe1574;:0;JMP	6fe1612 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7312>;
0x6fe1579;:0;MOV	$0x20,%EDI;
0x6fe157e;:0;CALL	76325c0 <_Znwm@plt>;
0x6fe1583;:0;LEA	0x10(%RAX),%RCX;
0x6fe1587;:0;MOV	%RCX,(%RAX);
0x6fe158a;:0;MOVQ	$0,0x8(%RAX);
0x6fe1592;:0;MOVB	$0,0x10(%RAX);
0x6fe1596;:0;LEA	-0x1b0(%RBP),%RDI;
0x6fe159d;:0;MOV	%RAX,%RSI;
0x6fe15a0;:0;CALL	76335e0 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv@plt>;
0x6fe15a5;:0;MOV	%RAX,%RDI;
0x6fe15a8;:0;MOV	%R14,%RSI;
0x6fe15ab;:0;CALL	76328c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt>;
0x6fe15b0;:0;MOV	%R15,%RDI;
0x6fe15b3;:0;LEA	-0x1c0(%RBP),%R15;
0x6fe15ba;:0;MOV	%R15,%RSI;
0x6fe15bd;:0;XOR	%EDX,%EDX;
0x6fe15bf;:0;CALL	6ffd920 <_ZN10tensorflow8grappler12_GLOBAL__N_120CopyMatMulAttributesERKNS_7NodeDefEPS2_PS3_>;
0x6fe15c4;:0;LEA	-0x198(%RBP),%RBX;
0x6fe15cb;:0;MOV	%RBX,%RDI;
0x6fe15ce;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6fe15d3;:0;MOV	%RBX,%RDI;
0x6fe15d6;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;
0x6fe15db;:0;LEA	-0x290(%RBP),%R14;
0x6fe15e2;:0;MOV	%R14,%RDI;
0x6fe15e5;:0;LEA	-0x150(%RBP),%RBX;
0x6fe15ec;:0;MOV	%RBX,%RSI;
0x6fe15ef;:0;LEA	-0x6611bbb(%RIP),%RDX;
0x6fe15f6;:0;CALL	7684f00 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA10_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fe15fb;:0;MOV	-0x290(%RBP),%RDX;
0x6fe1602;:0;ADD	$0x20,%RDX;
0x6fe1606;:0;MOV	$0x2,%ESI;
0x6fe160b;:0;LEA	0x70e2f6(%RIP),%RDI;
0x6fe1612;:0;CALL	7646250 <_ZN10tensorflow12SetAttrValueEN4absl12lts_202308024SpanIKSt17basic_string_viewIcSt11char_traitsIcEEEEPNS_9AttrValueE@plt>;
0x6fe1617;:0;MOV	%R14,%RDI;
0x6fe161a;:0;MOV	%RBX,%RSI;
0x6fe161d;:0;LEA	-0x6592e3a(%RIP),%RDX;
0x6fe1624;:0;CALL	7681d80 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA9_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fe1629;:0;MOV	-0x290(%RBP),%RSI;
0x6fe1630;:0;ADD	$0x20,%RSI;
0x6fe1634;:0;MOV	$0x1,%EDI;
0x6fe1639;:0;CALL	763f410 <_ZN10tensorflow12SetAttrValueEiPNS_9AttrValueE@plt>;
0x6fe163e;:0;MOV	%R14,%RDI;
0x6fe1641;:0;MOV	%RBX,%RSI;
0x6fe1644;:0;LEA	-0x6631402(%RIP),%RDX;
0x6fe164b;:0;CALL	7684f10 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA8_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fe1650;:0;MOV	-0x290(%RBP),%RDI;
0x6fe1657;:0;ADD	$0x20,%RDI;
0x6fe165b;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fe165f;:0;CALL	76461f0 <_ZN10tensorflow12SetAttrValueEfPNS_9AttrValueE@plt>;
0x6fe1664;:0;LEA	-0x960(%RBP),%RDI;
0x6fe166b;:0;CALL	7683240 <_ZN10tensorflow8grappler5utils16MutableGraphView18GetMutationBuilderEv@plt>;
0x6fe1670;:0;MOV	%RAX,%R14;
0x6fe1673;:0;MOVQ	$0,-0x470(%RBP);
0x6fe167e;:0;MOV	%RAX,%RDI;
0x6fe1681;:0;MOV	%R15,%RSI;
0x6fe1684;:0;LEA	-0x470(%RBP),%RDX;
0x6fe168b;:0;CALL	76838d0 <_ZN10tensorflow8grappler5utils8Mutation7AddNodeEONS_7NodeDefEPN4absl12lts_202308026StatusE@plt>;
0x6fe1690;:0;MOV	-0x470(%RBP),%RAX;
0x6fe1697;:0;MOV	%RAX,(%R12);
0x6fe169b;:0;TEST	$0x1,%AL;
0x6fe169d;:0;JNE	6fe1773 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7473>;
0x6fe16a3;:0;TEST	%RAX,%RAX;
0x6fe16a6;:0;JNE	6fe1777 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7477>;
0x6fe16ac;:0;MOV	%R12,%RDI;
0x6fe16af;:0;MOV	%R14,%RSI;
0x6fe16b2;:0;CALL	7683270 <_ZN10tensorflow8grappler5utils8Mutation5ApplyEv@plt>;
0x6fe16b7;:0;CMPQ	$0,(%R12);
0x6fe16bc;:0;JNE	6fe1777 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7477>;
0x6fe16c2;:0;MOV	%R13,-0x290(%RBP);
0x6fe16c9;:0;MOVW	$0x7475,0x4(%R13);
0x6fe16d0;:0;MOVL	$0x7074756f,(%R13);
0x6fe16d8;:0;MOVQ	$0x6,-0x288(%RBP);
0x6fe16e3;:0;MOVB	$0,-0x27a(%RBP);
0x6fe16ea;:0;LEA	-0xa30(%RBP),%RDI;
0x6fe16f1;:0;LEA	-0x290(%RBP),%RSI;
0x6fe16f8;:0;CALL	7684fe0 <_ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessIS5_ESaISt4pairIKS5_iEEE2atERS9_@plt>;
0x6fe16fd;:0;MOVSXD	(%RAX),%RCX;
0x6fe1700;:0;MOV	-0xa88(%RBP),%RAX;
0x6fe1707;:0;MOV	%RCX,%RDX;
0x6fe170a;:0;MOV	$0x1,%ESI;
0x6fe170f;:0;SAL	%CL,%RSI;
0x6fe1712;:0;SHR	$0x6,%RDX;
0x6fe1716;:0;OR	%RSI,(%RAX,%RDX,8);
0x6fe171a;:0;MOV	-0x290(%RBP),%RDI;
0x6fe1721;:0;CMP	%R13,%RDI;
0x6fe1724;:0;JE	6fe172b <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x742b>;
0x6fe1726;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fe172b;:0;MOV	-0xaa8(%RBP),%RAX;
0x6fe1732;:0;LEA	-0xab8(%RBP),%R14;
0x6fe1739;:0;CMP	%R14,%RAX;
0x6fe173c;:0;JE	6fe1769 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7469>;
0x6fe173e;:0;MOV	-0xa58(%RBP),%RBX;
0x6fe1745;:0;MOVSXD	0x20(%RAX),%RCX;  (35666) 
0x6fe1749;:0;MOV	%RCX,%RDX;  (35666) 
0x6fe174c;:0;MOV	$0x1,%ESI;  (35666) 
0x6fe1751;:0;SAL	%CL,%RSI;  (35666) 
0x6fe1754;:0;SHR	$0x6,%RDX;  (35666) 
0x6fe1758;:0;OR	%RSI,(%RBX,%RDX,8);  (35666) 
0x6fe175c;:0;MOV	%RAX,%RDI;  (35666) 
0x6fe175f;:0;CALL	7639d90 <_ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base@plt>;  (35666) 
0x6fe1764;:0;CMP	%R14,%RAX;  (35666) 
