address;source_location;insn;indent
0x6397820;:0;PUSH	%RBP;
0x639a64b;:0;JE	639a6e6 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2ec6>;    (8620) 
0x639a651;:0;MOV	-0x398(%RBP),%RAX;    (8620) 
0x639a658;:0;MOV	-0x390(%RBP),%RCX;    (8620) 
0x639a65f;:0;SUB	%RAX,%RCX;    (8620) 
0x639a662;:0;SAR	$0x4,%RCX;    (8620) 
0x639a666;:0;MOV	$-0x3333333333333333,%RDX;    (8620) 
0x639a670;:0;IMUL	%RDX,%RCX;    (8620) 
0x639a674;:0;MOV	%RCX,-0x238(%RBP);    (8620) 
0x639a67b;:0;CMPL	$0,-0x508(%RBP);    (8620) 
0x639a682;:0;JS	639a838 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3018>;    (8620) 
0x639a688;:0;MOV	-0x510(%RBP),%RDX;    (8620) 
0x639a68f;:0;MOV	%RDX,-0x600(%RBP);    (8620) 
0x639a696;:0;CMP	%RDX,%RCX;    (8620) 
0x639a699;:0;MOV	-0x4e0(%RBP),%R15;    (8620) 
0x639a6a0;:0;MOV	-0x4e8(%RBP),%R14;    (8620) 
0x639a6a7;:0;JA	639a846 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3026>;    (8620) 
0x639a6ad;:0;LEA	-0x600(%RBP),%RDI;    (8620) 
0x639a6b4;:0;MOV	%R13,%RSI;    (8620) 
0x639a6b7;:0;LEA	-0x596ed6a(%RIP),%RDX;    (8620) 
0x639a6be;:0;CALL	763a570 <_ZN3tsl8internal17MakeCheckOpStringImmEEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;    (8620) 
0x639a6c3;:0;TEST	%RAX,%RAX;    (8620) 
0x639a6c6;:0;JNE	639c075 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x4855>;    (8620) 
0x639a6cc;:0;MOV	-0x398(%RBP),%RAX;    (8620) 
0x639a6d3;:0;MOV	-0x4e0(%RBP),%R15;    (8620) 
0x639a6da;:0;LEA	-0x238(%RBP),%R13;    (8620) 
0x639a6e1;:0;JMP	639a83f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x301f>;    (8620) 
0x639a6e6;:0;LEA	-0x348(%RBP),%RAX;    (8620) 
0x639a6ed;:0;MOV	%RAX,-0x358(%RBP);    (8620) 
0x639a6f4;:0;MOV	-0x538(%RBP),%RCX;    (8620) 
0x639a6fb;:0;MOV	(%RCX),%RBX;    (8620) 
0x639a6fe;:0;MOV	0x8(%RCX),%R14;    (8620) 
0x639a702;:0;MOV	%R14,-0x238(%RBP);    (8620) 
0x639a709;:0;CMP	$0x10,%R14;    (8620) 
0x639a70d;:0;JB	639a735 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2f15>;    (8620) 
0x639a70f;:0;LEA	-0x358(%RBP),%RDI;    (8620) 
0x639a716;:0;MOV	%R13,%RSI;    (8620) 
0x639a719;:0;XOR	%EDX,%EDX;    (8620) 
0x639a71b;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;    (8620) 
0x639a720;:0;MOV	%RAX,-0x358(%RBP);    (8620) 
0x639a727;:0;MOV	-0x238(%RBP),%RCX;    (8620) 
0x639a72e;:0;MOV	%RCX,-0x348(%RBP);    (8620) 
0x639a735;:0;TEST	%R14,%R14;    (8620) 
0x639a738;:0;MOV	-0x4c0(%RBP),%R12;    (8620) 
0x639a73f;:0;MOV	-0x4e0(%RBP),%R15;    (8620) 
0x639a746;:0;JE	639a763 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2f43>;    (8620) 
0x639a748;:0;CMP	$0x1,%R14;    (8620) 
0x639a74c;:0;JNE	639a755 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2f35>;    (8620) 
0x639a74e;:0;MOVZX	(%RBX),%ECX;    (8620) 
0x639a751;:0;MOV	%CL,(%RAX);    (8620) 
0x639a753;:0;JMP	639a763 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2f43>;    (8620) 
0x639a755;:0;MOV	%RAX,%RDI;    (8620) 
0x639a758;:0;MOV	%RBX,%RSI;    (8620) 
0x639a75b;:0;MOV	%R14,%RDX;    (8620) 
0x639a75e;:0;CALL	7632500 <memcpy@plt>;    (8620) 
0x639a763;:0;MOV	-0x238(%RBP),%RAX;    (8620) 
0x639a76a;:0;MOV	%RAX,-0x350(%RBP);    (8620) 
0x639a771;:0;MOV	-0x358(%RBP),%RCX;    (8620) 
0x639a778;:0;MOVB	$0,(%RCX,%RAX,1);    (8620) 
0x639a77c;:0;LEA	-0x518(%RBP),%RDI;    (8620) 
0x639a783;:0;LEA	-0x59515af(%RIP),%RSI;    (8620) 
0x639a78a;:0;MOV	-0x4c8(%RBP),%RDX;    (8620) 
0x639a791;:0;LEA	-0x594b744(%RIP),%RCX;    (8620) 
0x639a798;:0;LEA	-0x358(%RBP),%R8;    (8620) 
0x639a79f;:0;LEA	-0x595d686(%RIP),%R9;    (8620) 
0x639a7a6;:0;CALL	7633e60 <_ZN3tsl6errors15InvalidArgumentIJPKciS3_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_EEEN4absl12lts_202308026StatusEDpT_@plt>;    (8620) 
0x639a7ab;:0;MOV	-0x358(%RBP),%RDI;    (8620) 
0x639a7b2;:0;LEA	-0x348(%RBP),%RAX;    (8620) 
0x639a7b9;:0;CMP	%RAX,%RDI;    (8620) 
0x639a7bc;:0;JE	639a7c3 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2fa3>;    (8620) 
0x639a7be;:0;CALL	7632540 <_ZdlPv@plt>;    (8620) 
0x639a7c3;:0;XOR	%EBX,%EBX;    (8620) 
0x639a7c5;:0;MOV	-0x4e8(%RBP),%R14;    (8620) 
0x639a7cc;:0;MOV	-0x338(%RBP),%RDI;    (8620) 
0x639a7d3;:0;LEA	-0x328(%RBP),%RAX;    (8620) 
0x639a7da;:0;CMP	%RAX,%RDI;    (8620) 
0x639a7dd;:0;JE	639a7e4 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2fc4>;    (8620) 
0x639a7df;:0;CALL	7632540 <_ZdlPv@plt>;    (8620) 
0x639a7e4;:0;MOV	-0x318(%RBP),%RDI;    (8620) 
0x639a7eb;:0;LEA	-0x308(%RBP),%RAX;    (8620) 
0x639a7f2;:0;CMP	%RAX,%RDI;    (8620) 
0x639a7f5;:0;JE	639a7fc <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2fdc>;    (8620) 
0x639a7f7;:0;CALL	7632540 <_ZdlPv@plt>;    (8620) 
0x639a7fc;:0;MOV	-0x2f8(%RBP),%RDI;    (8620) 
0x639a803;:0;LEA	-0x2e8(%RBP),%RAX;    (8620) 
0x639a80a;:0;CMP	%RAX,%RDI;    (8620) 
0x639a80d;:0;JE	639a814 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2ff4>;    (8620) 
0x639a80f;:0;CALL	7632540 <_ZdlPv@plt>;    (8620) 
0x639a814;:0;TEST	%BL,%BL;    (8620) 
0x639a816;:0;JE	639acbc <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x349c>;    (8620) 
0x639a81c;:0;MOV	-0x4c8(%RBP),%RCX;    (8620) 
0x639a823;:0;INC	%RCX;    (8620) 
0x639a826;:0;MOVSXD	0x18(%R14),%RAX;    (8620) 
0x639a82a;:0;CMP	%RAX,%RCX;    (8620) 
0x639a82d;:0;JL	639a240 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2a20>;    (8620) 
0x639a833;:0;JMP	639a95f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x313f>;  (8617) 
0x639a838;:0;MOV	-0x4e0(%RBP),%R15;    (8620) 
0x639a83f;:0;MOV	-0x4e8(%RBP),%R14;    (8620) 
0x639a846;:0;MOV	-0x540(%RBP),%RCX;    (8620) 
0x639a84d;:0;LEA	(%RCX,%RCX,4),%RCX;    (8620) 
0x639a851;:0;SAL	$0x4,%RCX;    (8620) 
0x639a855;:0;LEA	(%RAX,%RCX,1),%RDX;    (8620) 
0x639a859;:0;ADD	$0x38,%RDX;    (8620) 
0x639a85d;:0;MOV	0x40(%RAX,%RCX,1),%RBX;    (8620) 
0x639a862;:0;CMP	0x48(%RAX,%RCX,1),%RBX;    (8620) 
0x639a867;:0;JE	639a882 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3062>;    (8620) 
0x639a869;:0;MOV	%R12D,(%RBX);    (8620) 
0x639a86c;:0;ADD	$0x4,%RBX;    (8620) 
0x639a870;:0;MOV	%RBX,0x8(%RDX);    (8620) 
0x639a874;:0;MOV	$0x1,%BL;    (8620) 
0x639a876;:0;MOV	-0x4c0(%RBP),%R12;    (8620) 
0x639a87d;:0;JMP	639a7cc <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2fac>;    (8620) 
0x639a882;:0;MOV	(%RDX),%RSI;    (8620) 
0x639a885;:0;SUB	%RSI,%RBX;    (8620) 
0x639a888;:0;MOV	$0x7ffffffffffffffc,%RAX;    (8620) 
0x639a892;:0;CMP	%RAX,%RBX;    (8620) 
0x639a895;:0;JE	639c069 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x4849>;    (8620) 
0x639a89b;:0;MOV	%RBX,%R14;    (8620) 
0x639a89e;:0;SAR	$0x2,%R14;    (8620) 
0x639a8a2;:0;CMP	$0x1,%R14;    (8620) 
0x639a8a6;:0;MOV	%R14,%RAX;    (8620) 
0x639a8a9;:0;ADC	$0,%RAX;    (8620) 
0x639a8ad;:0;LEA	(%RAX,%R14,1),%R13;    (8620) 
0x639a8b1;:0;MOV	$0x1fffffffffffffff,%RCX;    (8620) 
0x639a8bb;:0;CMP	%RCX,%R13;    (8620) 
0x639a8be;:0;CMOVA	%RCX,%R13;    (8620) 
0x639a8c2;:0;ADD	%R14,%RAX;    (8620) 
0x639a8c5;:0;CMOVB	%RCX,%R13;    (8620) 
0x639a8c9;:0;TEST	%R13,%R13;    (8620) 
0x639a8cc;:0;MOV	%RDX,-0x4b8(%RBP);    (8620) 
0x639a8d3;:0;JE	639a8f4 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x30d4>;    (8620) 
0x639a8d5;:0;LEA	(,%R13,4),%RDI;    (8620) 
0x639a8dd;:0;MOV	%RSI,%R15;    (8620) 
0x639a8e0;:0;CALL	76325c0 <_Znwm@plt>;    (8620) 
0x639a8e5;:0;MOV	%R15,%RSI;    (8620) 
0x639a8e8;:0;MOV	-0x4b8(%RBP),%RDX;    (8620) 
0x639a8ef;:0;MOV	%RAX,%R15;    (8620) 
0x639a8f2;:0;JMP	639a8f7 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x30d7>;    (8620) 
0x639a8f4;:0;XOR	%R15D,%R15D;    (8620) 
0x639a8f7;:0;MOV	%R12D,(%R15,%R14,4);    (8620) 
0x639a8fb;:0;TEST	%RBX,%RBX;    (8620) 
0x639a8fe;:0;JLE	639a918 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x30f8>;    (8620) 
0x639a900;:0;MOV	%R15,%RDI;    (8620) 
0x639a903;:0;MOV	%RSI,%R12;    (8620) 
0x639a906;:0;MOV	%RBX,%RDX;    (8620) 
0x639a909;:0;CALL	7632990 <memmove@plt>;    (8620) 
0x639a90e;:0;MOV	%R12,%RSI;    (8620) 
0x639a911;:0;MOV	-0x4b8(%RBP),%RDX;    (8620) 
0x639a918;:0;TEST	%RSI,%RSI;    (8620) 
0x639a91b;:0;MOV	-0x4c0(%RBP),%R12;    (8620) 
0x639a922;:0;JE	639a933 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3113>;    (8620) 
0x639a924;:0;MOV	%RSI,%RDI;    (8620) 
0x639a927;:0;CALL	7632540 <_ZdlPv@plt>;    (8620) 
0x639a92c;:0;MOV	-0x4b8(%RBP),%RDX;    (8620) 
0x639a933;:0;LEA	(%R15,%R14,4),%RAX;    (8620) 
0x639a937;:0;ADD	$0x4,%RAX;    (8620) 
0x639a93b;:0;MOV	%R15,(%RDX);    (8620) 
0x639a93e;:0;MOV	%RAX,0x8(%RDX);    (8620) 
0x639a942;:0;LEA	(%R15,%R13,4),%RAX;    (8620) 
0x639a946;:0;MOV	%RAX,0x10(%RDX);    (8620) 
0x639a94a;:0;MOV	$0x1,%BL;    (8620) 
0x639a94c;:0;MOV	-0x4e0(%RBP),%R15;    (8620) 
0x639a953;:0;LEA	-0x238(%RBP),%R13;    (8620) 
0x639a95a;:0;JMP	639a7c5 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2fa5>;    (8620) 
0x639a95f;:0;MOV	-0x568(%RBP),%R14;  (8617) 
0x639a966;:0;TEST	%R14,%R14;  (8617) 
0x639a969;:0;MOV	-0x550(%RBP),%RSI;  (8617) 
0x639a970;:0;JE	639a97f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x315f>;  (8617) 
0x639a972;:0;LEA	0x28(%R14),%RDI;  (8617) 
0x639a976;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;  (8617) 
0x639a97b;:0;LEA	0x70(%R14),%RSI;  (8617) 
0x639a97f;:0;MOV	0x8(%RSI),%RCX;  (8617) 
0x639a983;:0;MOV	0x18(%RSI),%RAX;  (8617) 
0x639a987;:0;CMP	%RAX,%RCX;  (8617) 
0x639a98a;:0;JBE	639a9a8 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3188>;  (8617) 
0x639a98c;:0;MOV	0x20(%RSI),%RDX;  (8617) 
0x639a990;:0;MOV	(%RDX,%RAX,8),%RBX;    (8619) 
0x639a994;:0;TEST	%RBX,%RBX;    (8619) 
0x639a997;:0;JNE	639ab2b <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x330b>;    (8619) 
0x639a99d;:0;INC	%RAX;    (8619) 
0x639a9a0;:0;CMP	%RAX,%RCX;    (8619) 
0x639a9a3;:0;JNE	639a990 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3170>;    (8619) 
0x639a9a5;:0;MOV	%RCX,%RAX;  (8617) 
0x639a9a8;:0;XOR	%EBX,%EBX;  (8617) 
0x639a9aa;:0;MOV	%RBX,-0x2f8(%RBP);  (8617) 
0x639a9b1;:0;MOV	%RSI,-0x2f0(%RBP);  (8617) 
0x639a9b8;:0;MOV	%RAX,-0x2e8(%RBP);  (8617) 
0x639a9bf;:0;TEST	%R14,%R14;  (8617) 
0x639a9c2;:0;JE	639a9d0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x31b0>;  (8617) 
0x639a9c4;:0;ADD	$0x28,%R14;  (8617) 
0x639a9c8;:0;MOV	%R14,%RDI;  (8617) 
0x639a9cb;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;  (8617) 
0x639a9d0;:0;TEST	%RBX,%RBX;  (8617) 
0x639a9d3;:0;LEA	-0x2f8(%RBP),%R13;  (8617) 
0x639a9da;:0;JE	639aa3d <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x321d>;  (8617) 
0x639a9dc;:0;MOV	-0x520(%RBP),%R15;  (8617) 
0x639a9e3;:0;LEA	0x28(%R15),%R14;  (8617) 
0x639a9e7;:0;ADD	$0x70,%R15;  (8617) 
0x639a9eb;:0;NOPL	(%RAX,%RAX,1);  (8617) 
0x639a9f0;:0;LEA	0x20(%RBX),%R12;    (8618) 
0x639a9f4;:0;MOV	%R14,%RDI;    (8618) 
0x639a9f7;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;    (8618) 
0x639a9fc;:0;MOV	%R14,%RDI;    (8618) 
0x639a9ff;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;    (8618) 
0x639aa04;:0;LEA	-0x238(%RBP),%RDI;    (8618) 
0x639aa0b;:0;MOV	%R15,%RSI;    (8618) 
0x639aa0e;:0;MOV	%RBX,%RDX;    (8618) 
0x639aa11;:0;CALL	763d270 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRKS7_JEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;    (8618) 
0x639aa16;:0;MOV	-0x238(%RBP),%RDI;    (8618) 
0x639aa1d;:0;ADD	$0x20,%RDI;    (8618) 
0x639aa21;:0;MOV	%R12,%RSI;    (8618) 
0x639aa24;:0;CALL	7633630 <_ZN10tensorflow9AttrValue8CopyFromERKS0_@plt>;    (8618) 
0x639aa29;:0;MOV	%R13,%RDI;    (8618) 
0x639aa2c;:0;CALL	763c480 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap13iterator_baseIKNS0_7MapPairIS7_S9_EEEppEv@plt>;    (8618) 
0x639aa31;:0;MOV	-0x2f8(%RBP),%RBX;    (8618) 
0x639aa38;:0;TEST	%RBX,%RBX;    (8618) 
0x639aa3b;:0;JNE	639a9f0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x31d0>;    (8618) 
0x639aa3d;:0;MOV	-0x4e8(%RBP),%RBX;  (8617) 
0x639aa44;:0;CMP	0x137656d(%RIP),%RBX;  (8617) 
0x639aa4b;:0;MOV	-0x4c0(%RBP),%R12;  (8617) 
0x639aa52;:0;MOV	-0x4e0(%RBP),%R15;  (8617) 
0x639aa59;:0;LEA	-0x238(%RBP),%R13;  (8617) 
0x639aa60;:0;JE	639aac2 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x32a2>;  (8617) 
0x639aa62;:0;MOV	0xb8(%RBX),%RSI;  (8617) 
0x639aa69;:0;TEST	%RSI,%RSI;  (8617) 
0x639aa6c;:0;JE	639aac2 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x32a2>;  (8617) 
0x639aa6e;:0;MOV	-0x520(%RBP),%RAX;  (8617) 
0x639aa75;:0;MOV	0xb8(%RAX),%RDI;  (8617) 
0x639aa7c;:0;TEST	%RDI,%RDI;  (8617) 
0x639aa7f;:0;JNE	639aab1 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3291>;  (8617) 
0x639aa81;:0;MOV	0x8(%RAX),%RAX;  (8617) 
0x639aa85;:0;MOV	%RAX,%RDI;  (8617) 
0x639aa88;:0;AND	$-0x4,%RDI;  (8617) 
0x639aa8c;:0;TEST	$0x1,%AL;  (8617) 
0x639aa8e;:0;JNE	639ae89 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3669>;  (8617) 
0x639aa94;:0;CALL	763e220 <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow29NodeDef_ExperimentalDebugInfoEJEEEPT_PS1_DpOT0_@plt>;  (8617) 
0x639aa99;:0;MOV	%RAX,%RDI;  (8617) 
0x639aa9c;:0;MOV	-0x520(%RBP),%RAX;  (8617) 
0x639aaa3;:0;MOV	%RDI,0xb8(%RAX);  (8617) 
0x639aaaa;:0;MOV	0xb8(%RBX),%RSI;  (8617) 
0x639aab1;:0;TEST	%RSI,%RSI;  (8617) 
0x639aab4;:0;JNE	639aabd <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x329d>;  (8617) 
0x639aab6;:0;MOV	0x137652b(%RIP),%RSI;  (8617) 
0x639aabd;:0;CALL	763e230 <_ZN10tensorflow29NodeDef_ExperimentalDebugInfo9MergeImplERN6google8protobuf7MessageERKS3_@plt>;  (8617) 
0x639aac2;:0;CMP	0x13764ef(%RIP),%RBX;  (8617) 
0x639aac9;:0;MOV	-0x520(%RBP),%RAX;  (8617) 
0x639aad0;:0;JE	639ab1b <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x32fb>;  (8617) 
0x639aad2;:0;MOV	0xc0(%RBX),%RBX;  (8617) 
0x639aad9;:0;TEST	%RBX,%RBX;  (8617) 
